year,month,total_funding,total_expense,hr_cost,tech_cost,training_cost,equipment_cost,total_staff,hr_staff,tech_staff,clinical_staff,admin_staff,support_staff
2022,2,88054.63537726118,114900.63014898021,24310.986540804144,54892.652844460805,9023.633421782482,26673.35734193278,87,9,39,25,7,7
2022,3,131444.49870161072,98613.29805943018,13937.20326766831,58271.31960002265,14516.924353561995,11887.85083817723,139,6,43,67,8,15
2022,4,149469.6310841045,86983.35651172743,20415.670959733085,48979.32562627368,6183.036988254441,11405.322937466204,119,14,42,43,9,11
2022,5,60616.196594853696,97418.14583945407,28798.35945581867,43183.78699127647,11587.011585714472,13848.98780664445,110,14,49,20,15,12
2022,6,136899.1336722472,93905.87673059847,18322.586848938678,52864.65266600555,6820.928995553838,15897.708220100389,134,10,39,59,14,12
2022,7,130006.27706418974,82583.67607077163,28003.751337701997,32189.113769463478,11962.298734860015,10428.512228746136,99,15,34,32,6,12
2022,8,146931.25368560414,87877.83723486707,15325.122945644442,39110.45823127871,14528.79954245882,18913.456515485108,125,8,20,76,10,11
2022,9,120114.71387063438,91796.35110755943,18527.364826073674,50154.486895381975,6358.232830234665,16756.2665558691,88,15,19,36,7,11
2022,10,108336.22337858254,87439.7394718148,28898.866780257988,26128.280459399877,6754.527858462148,25658.064373694782,132,14,32,62,12,12
2022,11,60439.7878509474,114269.37416905216,22519.461282317432,55058.149813463424,12694.636989584287,23997.12608368702,60,8,18,21,5,8
2022,12,50723.33323110126,117238.90199011349,21509.58631887856,58683.872632508785,13470.141907776559,23575.301130949585,116,12,18,62,11,13
2023,1,78812.31845418291,69351.88207948708,16100.228966109116,24373.579087286682,6893.78541585269,21984.2886102386,147,15,32,82,11,7
2023,2,141708.41757988886,65738.88287468097,13550.172064583725,25239.731998685344,7836.211698878065,19112.767112533846,78,7,27,30,5,9
2023,3,131245.52252659132,75758.224177806,23539.80264314453,25095.33638159884,8801.06658145287,18322.018571609755,68,14,13,22,10,9
2023,4,95232.72108986197,105573.47003643133,22352.11284065337,56622.911039651844,5475.8943911699,21122.55176495621,150,10,37,76,18,9
2023,5,132453.4968028894,74860.11688055619,23881.071703339643,21999.362119857768,10854.441286279281,18125.241771079494,127,8,48,56,8,7
2023,6,98227.60157196948,90128.51136343548,16315.909766773866,42868.327861856495,14537.450970445121,16406.82276436,124,6,41,65,5,7
2023,7,118024.90969365646,85841.05849710682,11738.255182065355,40252.70078449766,9381.223111652936,24468.879418890865,160,6,47,87,12,8
2023,8,53508.68581296949,89751.30841963226,23229.721533962645,43994.64787696122,8843.85541537013,13683.083593338255,113,5,20,63,11,14
2023,9,107381.87490137818,86037.6724120743,21209.930954125382,39500.65392107882,14356.409401787158,10970.678135082942,147,5,33,79,20,10
2023,10,121860.89928816844,99632.18024661596,27824.120184226136,41054.049383274905,10858.311741771555,19895.698937343368,118,15,14,77,7,5
2023,11,106002.30356699653,98456.74483295289,27903.696376525917,36265.80127552226,12575.698038669416,21711.5491422353,120,5,47,57,5,6
2023,12,86260.95554621858,68607.74257753459,14160.139778064711,33374.62733142903,9639.19569482458,11433.779773216274,111,7,18,68,7,11
2024,1,62824.90468932291,60184.78517427917,15247.268907801485,22403.42634225743,12205.85700814538,10328.232916074881,89,5,32,21,19,12
2024,2,140350.41910497512,93084.22220224583,19373.547945812992,38168.887013201675,5895.4592161846895,29646.328027046475,131,8,14,80,14,15
2024,3,140880.40335490584,63264.59021666058,20476.30345914982,23457.427110290995,7823.52309242782,11507.336554791946,168,14,31,100,18,5
2024,4,146255.85918437922,92074.79601807418,23092.537265220377,36399.438348911746,6206.273036338581,26376.547367603467,115,6,10,87,6,6
2024,5,104837.51530895891,97903.86190986173,24683.97174566833,39031.930576677296,12108.202020330247,22079.75756718586,123,5,49,54,6,9
2024,6,140828.49742645165,69637.27578301834,28406.458667323128,20187.209280992516,5004.358856830914,16039.248977871774,96,12,24,36,9,15
2024,7,77945.12691431196,75300.95651037348,22023.847295526313,23268.702783946057,7747.664789823719,22260.741641077388,127,6,13,80,19,9
2024,8,148394.9407358102,70334.51327618601,22668.532551178017,30784.787944756972,6060.797254145669,10820.395526105363,105,12,47,24,15,7
2024,9,81482.6724820612,104874.22707089389,26950.85987260772,50866.23463142151,6437.623560470471,20619.509006394183,90,9,12,44,14,11
2024,10,101231.18912756318,65486.655571050505,23176.733776011384,22375.089283254707,5548.8439043111375,14385.988607473275,78,8,22,21,13,14
2024,11,68063.98378916553,67163.75127129602,20781.08365669009,23977.145924736753,9391.319284132616,13014.20240573656,129,15,23,63,20,8
2024,12,90606.23629125608,79507.73089855308,11664.463295662934,28891.953489699896,10313.897105390848,28637.417007799402,122,13,47,45,5,12
